ALL_LEAF_DIRS=885
MATCHED=98

  15帧  sprite_character_demonicswordsman_effect_blastblood.NPK\blastbloodhit.img
  11帧  sprite_character_fighter_effect_poisonexplosion\00_shockwave_d.img
  11帧  sprite_character_fighter_effect_poisonexplosion\00_shockwave_n.img
   8帧  sprite_character_fighter_effect_poisonexplosion\01_shockwave_d.img
   6帧  sprite_character_fighter_effect_poisonmist\03_explosion01_d.img
   9帧  sprite_character_fighter_effect_poisonsnake\boom_01.img
   8帧  sprite_character_fighter_effect_poisonsnake\boom_dodge.img
  11帧  sprite_character_fighter_effect_poisonsnake\wave-explode.img
   7帧  sprite_character_fighter_effect_randomkick\punch.img
   5帧  sprite_character_fighter_effect_randomkick\spin-punch.img
   5帧  sprite_character_fighter_effect_risingupperex\start_hit_dodge_up.img
   5帧  sprite_character_fighter_effect.NPK\dashpunch.img
   5帧  sprite_character_fighter_effect.NPK\dashpunchdust.img
   5帧  sprite_character_fighter_effect.NPK\dashpunchsub.img
   2帧  sprite_character_gunner_effect_ancienttrigger\full_spark_dodge.img
   6帧  sprite_character_gunner_effect_attwingunblade\finish_final_slash.img
   8帧  sprite_character_gunner_effect_attwingunblade\knfatk_white_normal.img
   3帧  sprite_character_gunner_effect_c4remote\hit.img
   6帧  sprite_character_gunner_effect_desperado\ready1crash.img
  10帧  sprite_character_gunner_effect_desperado\ready2crash.img
   5帧  sprite_character_gunner_effect_desperado\ready3crash.img
   7帧  sprite_character_gunner_effect_empstorm\emp_spark.img
   7帧  sprite_character_gunner_effect_flashmineex\bombexplosiondodge.img
   6帧  sprite_character_gunner_effect_g0\g0_laser_ball_spark.img
   3帧  sprite_character_gunner_effect_g0\g0_union_body_glow_spark.img
   3帧  sprite_character_gunner_effect_g1\g1_spark.img
   4帧  sprite_character_gunner_effect_g2\g2_spark.img
   2帧  sprite_character_gunner_effect_hiteffect_suddendeath\starthit.img
   5帧  sprite_character_gunner_effect_hiteffect\steyrhiteffect.img
   7帧  sprite_character_gunner_effect_nielsniping\hit.img
   3帧  sprite_character_gunner_effect_satelaser\spark.img
   6帧  sprite_character_gunner_effect\chn_napalmbombexplosionnormal.img
   7帧  sprite_character_gunner_effect\napalmbombexplosiondodge.img
   5帧  sprite_character_gunner_effect\revolvercriticaldamageup.img
